web-scraper-order,web-scraper-start-url,links,links-href,Pages,Pages-href,Place,Details
"1702451408-11","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","50. Wonderful Pearl Cruise6.24.3/5231 ReviewsNo. 8 of Top Night Attractions in BangkokBoat ToursAnonymous UserThe Wonderful Pearl Cruise in Bangkok offers a delightful buffet dinner with dishes from all over the world, providing an exceptional dining experience as you cruise past iconic landmarks after dark. The stunning views of Wat Arun, Wat Phra Kaew, and the Grand Palace illuminated at night, combined with the delicious meal, make for a memorable and enchanting evening on the Chao Phraya River. It's a perfect way to enjoy a unique dining experience while taking in the beauty of Bangkok's night timeReady to Use ImmediatelyAvailable TodayThailand · BangkokFrom RM 171.47","https://my.trip.com/travel-guide/attraction/bangkok/wonderful-pearl-cruise-33573594/?locale=en-MY&curr=MYR","5","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/5.html/?locale=en-MY&curr=MYR","Wonderful Pearl Cruise","The Bright Pearl is a new ship on the Chao Phraya River. It has three floors and a fountain . It is very fashionable and atmospheric. ""Operation Mekong"" was also shot here. In addition to a variety of buffets, there are live romantic jazz bands and traditional song and dance performances on board, so that your time on the Chao Phraya River will not be wasted."
"1702451417-12","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","49. Hanuman World6.24.6/5119 Reviewsbased on 1.8k reviewNo. 13 of Top Best Things to Do in Phuket ProvinceJungle LeapsHappy TRAVEL loverThe weather is very good today! We booked at 10:00am and packed 16 ropes with a total of 32 platforms ＋ Skywalk ＋ Skid Rope ＋ Buffet Lunch ＋ Return and Return. They picked me up at my hotel at about 8:40 in the morning, a small Van, although there were other passengers in the car, but also sat very comfortable. Going to the jungle, there will be a staff member to help us register, wait a while to my group to set off, there will be a staff member to help me put on a seat belt and helmet, then take the car to the middle of the mountain, and then walk a short mountain road to the starting point of the flight rope. There is still a little tension at first, but after playing a few fly ropes, you will start to feel more fun and exciting! We were so nervous~ we got so bold after catching a rope~ let go of our hands~ the photographers took pictures, the staff was so kind, and they knew the atmosphere. I still played until I was willing to go! After playing pulley fly rope, good high speed, exciting, fun, I can play many times! There is Go Pro to live with yourself throughout the whole process. After playing, I suggest you buy a video to keep it as a souvenir! After playing the fly rope, there is no special air walk. After playing, I am very hungry. The reception isolation has already been a buffet place. You can wait for the car to go out to eat. The arrangement is very good. The food is OK! Finally, we bought the same bury video, and then book the car back to the hotel to sigh! This is a great place to forget to return!Available TodayThailand · PhuketFrom RM 152.02","https://my.trip.com/travel-guide/attraction/phuket/hanuman-world-28376705/?locale=en-MY&curr=MYR","5","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/5.html/?locale=en-MY&curr=MYR","Hanuman World","• There are a total of 30 stations along the journey, and the station overlooks the entire Phuket Town area.• Experience the beauty of the tropical rainforest from a height of 40 meters and take on an exciting and interesting jungle adventure.• Provide professional event venues with viewing platforms, zip lines, vertical ropes and other facilities to maintain international safety standards."
"1702451425-13","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","48. Wat Chedi Luang6.24.8/51.8k Reviewsbased on 8.1k reviewNo. 3 of Top Temples in Chiang MaiTemplesPopular SpotsTifuThe Big Buddha Pagoda Temple is also called Chedilong Temple, which has a history of about 1,000 years. It is the most famous of the six temples in the ancient city of Chiang Mai. Due to the collapse of the earthquake, the original 80-meter-high tower is only 50 high, but the original appearance is still maintained.Thailand · Chiang Mai","https://my.trip.com/travel-guide/attraction/chiang-mai/wat-chedi-luang-77157/?locale=en-MY&curr=MYR","5","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/5.html/?locale=en-MY&curr=MYR","Wat Chedi Luang","The Wat Chedi Luang, also known as Chedi Dragon Temple, is a particularly famous temple in the city of Chiang Mai. It is located in the heart of the ancient city of Chiang Mai. 
This square shaped Lanna style sacred stupa was built in 1411 and is nearly 80 meters high. A major earthquake once happened in Chiang Mai, and the spire of the stupa collapsed overnight. After the rebuilding of the stupa, the apex could not be completed because no one knew its original appearance. The stupa has four sides, only one side has steps, and the other three sides have been restored into slopes. The stupa is engraved with exquisite guardian spirit snakes on all sides, and there are six elephant sculptures on the tower. The building is magnificent. But the atmosphere is very natural and leisurely."
"1702451435-14","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","47. Chaweng Beach6.34.7/5984 Reviewsbased on 4.2k reviewNo. 2 of Top Best Things to Do in Surat Thani ProvincePopular SpotsBeachesTravelerKidlong beach walks, parties and chill, swimming and other water sports adventure must be done here if you’re in SamuiThailand · Koh SamuiFree","https://my.trip.com/travel-guide/attraction/koh-samui/chaweng-beach-10758245/?locale=en-MY&curr=MYR","5","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/5.html/?locale=en-MY&curr=MYR","Chaweng Beach","Located on the east coast of Koh Samui, Chaweng Beach is a 7-kilometer-long crescent-shaped beach.  Chaweng Beach is well-known on Koh Samui.  The soft white sands of the beach contrast with the aquamarine sea, producing enchanting scenery.  The sea here is clear, and there are many small fish swimming around.  In addition to the exciting things you can do in the water, you can also enjoy the nightlife in various bars."
"1702451445-15","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","46. Ko Samet6.34.7/5536 Reviewsbased on 573 reviewNo. 1 of Top Best Things to Do in Rayong ProvinceIslands/PeninsulasNational ParksMorkaiKoh Samui is known to the world for its beautiful scenery and fine sand wins snow. It is an island that has not been over-developed. The island is long and narrow in the north and south, and the mountains are running through the east and west. The main scenery is beautiful tropical scenery, seawater swimming pool, Pattaya. There are many natural beaches on the east bank and there are many commercial gatherings. The West Bank is famous for its sunsets and is home to high-end resort hotels. There are various water sports on the island, such as snorkeling, seabed walks, motorboats, water parachutes and so on.Thailand · Rayong","https://my.trip.com/travel-guide/attraction/koh-samet/ko-samet-77189/?locale=en-MY&curr=MYR","5","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/5.html/?locale=en-MY&curr=MYR","Ko Samet","Koh Samet is a small island in the Gulf of Thailand, about 220 kilometers southeast of Bangkok. Koh Samet is now a national nature park, long and narrow from north to south. The east and west of the island are connected by a small mountain range. The island is full of lush jungles and emerald coconut groves. The east coast of the island has several natural sandy beaches, while the west coast is famous for its sunsets. Koh Samet has 15 bays with white sandy beaches and spooky rocks. The temperature here is suitable for all seasons, and you can enjoy water sports such as windsurfing, snorkeling, and waterskiing all year round. It also has the tranquility and relaxation that Pattaya does not have. There are not only beautiful tropical scenery and seawater swimming pools, but also the unique and cheap tropical fruit and seafood tasting. Koh Samet is known for its stunning beaches. The whole island is a T-shaped island, with good beaches on the east coast of the island, where most of the commercial buildings are also located. The island's longer beach, Saikai Beach, also known as Diamond Beach, is always held here, such as beach volleyball."
"1702451454-16","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","Open at 17:0045. Patong Otop Shopping Paradise6.34.5/5496 Reviewsbased on 454 reviewNo. 3 of Top Best Local Attractions in PhuketFeatured NeighborhoodsPopular SpotsMarketsalis in the wonderlandpatong night market,  it is very noisy,  there are many shows and many people are selling those shows.  a lot of restaurants and seafoods.  this is not suitable for people who want a slient walk.  it is not relaxing as it is super crowded.  the shows are a bit over and may be over charged.Thailand · PhuketFree","https://my.trip.com/travel-guide/attraction/phuket/patong-otop-shopping-paradise-10644492/?locale=en-MY&curr=MYR","5","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/5.html/?locale=en-MY&curr=MYR","Patong Otop Shopping Paradise","The Patong OTOP Shopping Paradise is the nighttime spirit of Phuket.  The market embodies the liveliness and flash of Phuket.  The market attracts tourists from all over the world who bustle, eat, drink, receive massages, shop, watch performances.  The rich nightlife of the market is astounding.  The night market covers many streets.  These crisscrossing streets are a must-see site in Phuket.  Many stalls in the night market basically open in the evening, so don’t go too early.  If you are tired, you can go to nearby Patong Beach, where the sea breeze is blowing."
"1702451463-17","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","44. Muangboran the Ancient City (Samut Prakan)6.34.6/5608 Reviewsbased on 318 reviewNo. 2 of Top Best Things to Do in Samut Prakan ProvinceMuseumsCity Parks_TS***soThe Ancient City is a great day trip from Bangkok showcasing the architecture found throughout Thailand.  We loved being able to explore on bikes, but you can rent out a buggy for an additional cost per hour on the day. The temple of Enlightenment looks even better than what it does online. Would recommend if you have multiple days in Bangkok!Ready to Use ImmediatelyAvailable TodayThailand · Samut PrakanFrom RM 45.86","https://my.trip.com/travel-guide/attraction/phraek-sa-mai/muangboran-the-ancient-city-89324/?locale=en-MY&curr=MYR","5","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/5.html/?locale=en-MY&curr=MYR","Muangboran the Ancient City (Samut Prakan)","""A thousand years of Siam, a day in the ancient city.""Recreate the famous 116 historical sites in Thailand's 76 provinces.Enjoy Thailand’s history, culture, monuments, and humanities all at once.
△ Explore the architectural and cultural characteristics of Thailand’s various dynasties
Muangboran the Ancient City is located on the outskirts of Bangkok and is a larger outdoor cultural heritage museum. In order to protect, learn, promote and inherit Siamese civilization, Thai Chinese Mr. Lin Guohua (Lek Viriyahphant) received the approval and support of King Rama IX of Thailand. , built in 1963, was honored to be visited by King Rama IX of Thailand and Queen Elizabeth II of the United Kingdom on February 11, 1972 to preside over the ceremony. It has since been opened to the world for study and visits.Muangboran the Ancient City occupies an area nearly two times the size of the Forbidden City (nearly 2,000 acres), integrating Buddhist holy sites, historical sites, folk culture, and floating markets. After more than half a century, it was built according to the shape of Thailand's land, and then the famous 116 historical sites in Thailand's 76 provinces were reduced to real proportions. The cost of materials is immeasurable, and it is an unreplicable wonder of Thailand. In the ancient city, every place tells the romantic story of the years. We are waiting for you to wear ancient Thai clothes and travel through the history of Siam for nearly a thousand years. You can have an in-depth experience of taking pictures of beautiful scenery and tasting delicious food. Everywhere you go is worth experiencing and tasting. , the moment of memories, the infinite beauty, and the journey through Siam for thousands of years."
"1702451472-18","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","43. Wat Rong Khun - White Temple6.34.8/51.6k Reviewsbased on 7.9k reviewNo. 1 of Top Best Things to Do in Chiang Rai ProvinceTemplesSawadiigrand is the word.  glares under the sun.  a must go in Chiang Rai to appreciate the art work. also must visit the galleryThailand · Chiang Rai","https://my.trip.com/travel-guide/attraction/pa-o-don-chai/wat-rong-khun-white-temple-92710/?locale=en-MY&curr=MYR","5","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/5.html/?locale=en-MY&curr=MYR","Wat Rong Khun - White Temple","The original name of the White Temple is Bailong Temple, also known as Longkun Temple, Lingguang Temple and Walongkun. From a distance, the temple appears to be constructed of gleaming porcelain, but upon stepping in, the illusion is created by white paint and glass sequins. The White Temple is made of plain white and bordered by a silver mirror, which quietly reflects the dazzling light. It has no place inlaid with gold, silver and white like a fibrous hand, reaching out to the sky softly. The White Temple adds a lot of modern elements. According to the designer, white is chosen because white just symbolizes the purity of the Buddha, and the omnipresent mirror means that the wisdom of the Buddha illuminates the entire universe."
"1702451480-19","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","42. Wat Chaithararam (Wat Chalong)6.34.6/5610 Reviewsbased on 3.5k reviewNo. 1 of Top Temples in PhuketTemplesLouis Lee 3721About 9 km from Phuket Town, there is the largest temple on Phuket Island, Wat Chalong. Built in the early 19th century, it has a history of more than 100 years. The temple is not too big, and there are four temples for visiting, the main hall, the Sheli Tower, the original site of the temple and the old ancestor temple. Compared to other places in Phuket, it is far from the hustle and bustle, and there are not many tourists. Chalong Temple is not as magnificent as Bangkok and Chiang Mai temples, but it is also stately and gorgeous. Friends who travel to Phuket may wish to add Chalong Temple to the itinerary.Thailand · PhuketFree","https://my.trip.com/travel-guide/attraction/phuket/wat-chaithararam-82492/?locale=en-MY&curr=MYR","5","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/5.html/?locale=en-MY&curr=MYR","Wat Chaithararam (Wat Chalong)","Wat Chalong is located in Chalong Bay south of Phuket.  The temple is one of the most famous temples in Thailand.  The air is full of incense, and the temple offers spiritual sustenance to many local residents.  Wat Chalong is not very big.  Temple sites that are open to visitors include the main hall, the chedi, the original site of the temple, and the old hall of the temple. The temple as a whole combines the architectural styles of southern, central, and northeastern Thailand.  Wat Chalong is an ancient and well-known temple in Phuket with a history going back more than 100 years."
"1702451490-20","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","41. The Erawan Museum6.44.6/5554 Reviewsbased on 646 reviewNo. 1 of Top Best Things to Do in Samut Prakan ProvinceMuseumsVince3112It a good experience. The structure is magnificent. Ever it is a relatively small area but there are lots beautiful sculptures to see.Available TodayThailand · Samut PrakanFrom RM 36.54","https://my.trip.com/travel-guide/attraction/bang-muang-mai/the-erawan-museum-89574/?locale=en-MY&curr=MYR","5","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/5.html/?locale=en-MY&curr=MYR","The Erawan Museum","The Erawan Museum weighs 250 tons and is about 16 stories high. It is carved from pure copper.Through the elevator in the elephant's legs, you can lead to the museum in the belly of the elephant to explore the mysteries of Thailand's elephant god culture. Feel the charm of architectural culture and religious art.
△ Amazing culture and art in the museum
The three-headed elephant is the Erawan Elephant god in Thai folk tales. It is the mount of Indra, a god in Brahmanism. Indra is known to be the guardian of the heaven, Indra's name has the meaning of 'leader of the gods', while Erawan's name means rain, raincloud, rainbow. This is reflected in the myth that Indra would ride the Erawan Elephant and bestow rain upon the earth. The construction of this three-headed elephant god began in 1994 and was slowly restored by hiring local handicraft artists. During the construction period, many miracles happened, so even now, countless people still go to worship it every day. It can be regarded as the elephant god who responds to all requests."
"1702451500-21","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","40. Ko Lipe6.34.9/5270 Reviewsbased on 2.3k reviewNo. 1 of Top Best Things to Do in Satun ProvinceIslands/PeninsulasBeachesAllison RichThis is the most amazing island.  absolutely love it.  So small and yet so much to see and do.  The locals are so friendly and helpful.  There are many friendly cats and dogs to play with as well.  The beaches on the Sunrise side are amazing.  would definitely go back againThailand · Koh LipeFree","https://my.trip.com/travel-guide/attraction/koh-lipe/ko-lipe-10521645/?locale=en-MY&curr=MYR","4","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/4.html/?locale=en-MY&curr=MYR","Ko Lipe","Koh Lipe belongs to the Tarutao National Park in the south of Thailand, close to Malaysia. The island of Koh Lipe with well-preserved original marine environment is known as the Maldives of Thailand. The beaches of Koh Lipe are soft and white, with colorful marine life, and the water quality is comparable to that of Phuket PP 10 years ago. Great for snorkeling."
"1702451509-22","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","Open at 17:0039. Asiatique Sky6.44.6/5745 Reviewsbased on 202 reviewNo. 4 of Top Night Attractions in BangkokFerris WheelsAtul AzizCalms my mind. Comfortable and uses memory to take home. Make your soul happy always with the tranquility of riverside.Thailand · Bangkok","https://my.trip.com/travel-guide/attraction/bangkok/asiatique-sky-20905348/?locale=en-MY&curr=MYR","4","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/4.html/?locale=en-MY&curr=MYR","Asiatique Sky","• Located in the square of Asiatique Pier Night Market, the huge Ferris wheel emits purple light at night and changes colors at the same time.• Take a ride on the Ferris wheel, overlooking the scenery of Bangkok and the night view of the Chao Phraya River.• There will be live music playing in the square in front of the Ferris wheel, creating a very dreamy scene.
△Fantasy Ferris wheel
△The dazzling Chao Phraya River"
"1702451519-23","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/?locale=en-MY&curr=MYR","38. Tha Phae Gate6.44.5/52.2k Reviewsbased on 1.8k reviewNo. 1 of Top Historical Sites in Chiang MaiHistorical SitessharonnnwildnfoodThe pedestrians are on the front and back of the city gate, and there are different check-in positions. The square of the shadow is wide and you can slowly shadow the picture. Everyone will stop in front of the Tha Pae Gate to take pictures for a while. The red brick wall 🧱, pigeon 🕊️, and the daily life of the city gate. Living in Taifu Liying has a special flavor, or like me, living in a white skirt, lined with red bricks to form a contrast, the effect is not wrong to marry 👍🏽.Thailand · Chiang MaiFree","https://my.trip.com/travel-guide/attraction/chiang-mai/tha-phae-gate-10559396/?locale=en-MY&curr=MYR","4","https://my.trip.com/travel-guide/attraction/thailand-100021/tourist-attractions/4.html/?locale=en-MY&curr=MYR","Tha Phae Gate","Part of the eastern wall, Tha Phae Gate is a highly intact city gate. Originally, the ancient city of Chiang Mai was surrounded by a wall about 2 meters high enclosed in red brick walls.  Later, most of the buildings disappeared over the years.  The surviving Tha Phae Gate became a very well-known attraction in Chiang Mai and a landmark.  The red wall and blue sky are beautiful in the morning or at dusk when few people are around.  Photographers from all over the world have come here to capture the beautiful scene of the city gate from different angles.  On Sunday, the market stalls start here.  When the market is closed, tourists and locals feed the pigeons in the square in front of the Tha Phae Gate.  The environment is very comforting."
